genome	role	contig	contig_len	n_contigs	gene	gene_start	gene_end	gene_len	strand	mapped	mapped_pairs	mapped_as_query	mapped_as_reference	mapped_refs
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00013	11298	11762	465	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00014	11840	13039	1200	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00016	13714	15168	1455	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00017	15169	16272	1104	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00018	16272	16739	468	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00019	16764	17525	762	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00020	17522	18070	549	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00021	18084	19262	1179	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00022	19262	20020	759	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00023	20013	21251	1239	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00024	21258	24128	2871	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00025	24128	24508	381	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00026	24508	25611	1104	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00042	38513	39316	804	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00043	39318	39965	648	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00044	40040	41254	1215	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00045	41246	43912	2667	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00046	44013	45161	1149	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00047	45267	46562	1296	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00048	46559	47488	930	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00049	47494	47856	363	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00051	48569	48964	396	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00052	48942	50219	1278	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00053	50224	51054	831	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00054	51060	51929	870	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00055	51937	53259	1323	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00056	53338	53862	525	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00057	54082	54708	627	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00058	54701	55720	1020	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00059	55721	56041	321	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00060	56122	56877	756	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00061	57103	59004	1902	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00062	58997	59329	333	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00063	59322	60629	1308	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00064	60673	61566	894	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00065	61573	62286	714	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00068	64474	65463	990	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00069	65470	66303	834	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00070	66300	66671	372	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00071	66738	68126	1389	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00073	69636	71669	2034	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00074	71666	73366	1701	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00075	73346	75376	2031	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00076	75378	76226	849	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00077	76274	77194	921	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00079	77955	78623	669	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00080	78604	79515	912	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00081	79517	80425	909	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00082	80425	81819	1395	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00083	81809	82873	1065	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00084	82875	83999	1125	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00085	83989	85275	1287	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00086	85272	86357	1086	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00087	86358	89201	2844	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00088	89202	90893	1692	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00089	90886	91194	309	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00090	91191	92189	999	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00091	92220	93722	1503	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00092	93698	94153	456	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00093	94718	95458	741	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00094	95490	96302	813	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_1	97095	49	AG-919-L14_00095	96313	96903	591	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00633	451	1926	1476	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00634	1923	3380	1458	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00635	3380	3667	288	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00636	3718	4173	456	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00637	4216	5157	942	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00638	5158	6444	1287	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00639	6446	7024	579	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00640	7061	9646	2586	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00641	9643	9894	252	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00642	9901	10362	462	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00643	10367	11665	1299	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00644	11662	12477	816	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00645	12512	13321	810	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00646	13326	14699	1374	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00647	14760	15389	630	+	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00648	15364	16275	912	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00649	16295	16738	444	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00650	16738	17766	1029	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00651	17766	18215	450	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00652	18218	18601	384	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00653	18656	19219	564	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00654	19223	20503	1281	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00655	20513	20965	453	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00656	20965	21498	534	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00657	21482	21838	357	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00658	21838	22377	540	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00659	22377	22772	396	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00660	22783	23088	306	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00661	23090	23644	555	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00662	23644	23892	249	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00663	23892	24260	369	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00664	24260	24496	237	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00666	24682	25092	411	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00667	25093	25773	681	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00668	25757	26155	399	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00669	26158	26457	300	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00670	26457	27296	840	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00671	27298	27600	303	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00672	27593	28216	624	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00673	28216	28926	711	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00674	28929	29237	309	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00675	29239	31317	2079	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00676	31324	31794	471	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00677	31797	32168	372	-	1	1	1	0	1
AG-919-L14	query	AG-919-L14_NODE_10	40242	49	AG-919-L14_00678	32335	36498	4164	-	1	1	1	0	1
